Title,Body
Day 008: [Topic Placeholder],"### 📘 Topic  
Day 008: [Insert Topic Title Here]

### 🧠 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 🧪 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/course/26697-introduction-to-javascript](https://academy.jetbrains.com/course/26697-introduction-to-javascript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-008/notes.md`
- [ ] Summarize learnings in `day-008/summary.md`
- [ ] Implement examples in `day-008/exercises.js`
- [ ] Add solutions to `codewars/katas-day-008.js`

### 🔁 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 009: [Topic Placeholder],"### 📘 Topic  
Day 009: [Insert Topic Title Here]

### 🧠 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 🧪 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/course/26697-introduction-to-javascript](https://academy.jetbrains.com/course/26697-introduction-to-javascript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-009/notes.md`
- [ ] Summarize learnings in `day-009/summary.md`
- [ ] Implement examples in `day-009/exercises.js`
- [ ] Add solutions to `codewars/katas-day-009.js`

### 🔁 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 010: [Topic Placeholder],"### 📘 Topic  
Day 010: [Insert Topic Title Here]

### 🧠 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 🧪 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/course/26697-introduction-to-javascript](https://academy.jetbrains.com/course/26697-introduction-to-javascript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-010/notes.md`
- [ ] Summarize learnings in `day-010/summary.md`
- [ ] Implement examples in `day-010/exercises.js`
- [ ] Add solutions to `codewars/katas-day-010.js`

### 🔁 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 011: [Topic Placeholder],"### 📘 Topic  
Day 011: [Insert Topic Title Here]

### 🧠 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 🧪 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/course/26697-introduction-to-javascript](https://academy.jetbrains.com/course/26697-introduction-to-javascript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-011/notes.md`
- [ ] Summarize learnings in `day-011/summary.md`
- [ ] Implement examples in `day-011/exercises.js`
- [ ] Add solutions to `codewars/katas-day-011.js`

### 🔁 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 012: [Topic Placeholder],"### 📘 Topic  
Day 012: [Insert Topic Title Here]

### 🧠 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 🧪 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/course/26697-introduction-to-javascript](https://academy.jetbrains.com/course/26697-introduction-to-javascript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-012/notes.md`
- [ ] Summarize learnings in `day-012/summary.md`
- [ ] Implement examples in `day-012/exercises.js`
- [ ] Add solutions to `codewars/katas-day-012.js`

### 🔁 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 013: [Topic Placeholder],"### 📘 Topic  
Day 013: [Insert Topic Title Here]

### 🧠 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 🧪 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/course/26697-introduction-to-javascript](https://academy.jetbrains.com/course/26697-introduction-to-javascript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-013/notes.md`
- [ ] Summarize learnings in `day-013/summary.md`
- [ ] Implement examples in `day-013/exercises.js`
- [ ] Add solutions to `codewars/katas-day-013.js`

### 🔁 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 014: [Topic Placeholder],"### 📘 Topic  
Day 014: [Insert Topic Title Here]

### 🧠 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 🧪 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/course/26697-introduction-to-javascript](https://academy.jetbrains.com/course/26697-introduction-to-javascript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-014/notes.md`
- [ ] Summarize learnings in `day-014/summary.md`
- [ ] Implement examples in `day-014/exercises.js`
- [ ] Add solutions to `codewars/katas-day-014.js`

### 🔁 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 015: [Topic Placeholder],"### 📘 Topic  
Day 015: [Insert Topic Title Here]

### 🧠 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 🧪 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/course/26697-introduction-to-javascript](https://academy.jetbrains.com/course/26697-introduction-to-javascript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-015/notes.md`
- [ ] Summarize learnings in `day-015/summary.md`
- [ ] Implement examples in `day-015/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-015.ts`

### 🔁 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 016: [Topic Placeholder],"### 📘 Topic  
Day 016: [Insert Topic Title Here]

### 🧠 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 🧪 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/course/26697-introduction-to-javascript](https://academy.jetbrains.com/course/26697-introduction-to-javascript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-016/notes.md`
- [ ] Summarize learnings in `day-016/summary.md`
- [ ] Implement examples in `day-016/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-016.ts`

### 🔁 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 017: [Topic Placeholder],"### 📘 Topic  
Day 017: [Insert Topic Title Here]

### 🧠 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 🧪 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/course/26697-introduction-to-javascript](https://academy.jetbrains.com/course/26697-introduction-to-javascript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-017/notes.md`
- [ ] Summarize learnings in `day-017/summary.md`
- [ ] Implement examples in `day-017/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-017.ts`

### 🔁 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
